InventoryID,BorrowingLanguageGlottocode,BorrowedSound,SourceLanguageGlottocode,OnlyInLoanwords,Result,NewDistinction,Comments.x,Verified,Glottocode,LanguageName,BibTexKey,Filename,Contributor,Comments.y,PhoibleID,ClosestNeighbor,family_id,parent_id,name,bookkeeping,level,status,latitude,longitude,iso639P3code,description,markup_description,child_family_count,child_language_count,child_dialect_count,country_ids,glottocode,isocodes,macroarea,is_rhotic,to_analysis,another_native_rhotic,distinction_in_donor,source,rhotic_comment
429,lamp1243,r,indo1316,yes,new phoneme,rhotic,commonly as [x].,NA,lamp1243,Lampung Api,walker1976lampungapi,NA,Einav Levanon,NA,NA,NA,aust1307,lamp1241,Lampung Api,FALSE,language,vulnerable,-5.73463,105.037,ljp,NA,NA,0,0,0,ID,lamp1243,ljp,Papunesia,TRUE,Yes,No,,walker1976lampungapi: 2-4,
436,mans1262,r,unknown,no,phonologization of allophone,rhotic,allophone of /l/ in native phonology. Exact phonetic description is not given.,NA,mans1262,Mansaka,svelmoe1974mansaka,NA,Einav Levanon,NA,NA,NA,aust1307,east2477,Mansaka,FALSE,language,vulnerable,6.79221,126.181,msk,NA,NA,0,0,0,PH,mans1262,msk,Papunesia,TRUE,Yes,No,,svelmoe1974mansaka: 15,
455,pang1290,r,stan1288,no,phonologization of allophone,rhotic,allophone of /d/ in native phonology.,NA,pang1290,Pangasinan,benton1971pangasinan,NA,Einav Levanon,NA,NA,NA,aust1307,west2550,Pangasinan,FALSE,language,safe,15.9377,120.365,pag,NA,NA,0,0,0,PH,pang1290,pag,Papunesia,TRUE,Yes,No,,benton1971pangasinan: 17-19,
457,patt1249,r,unknown,mostly,new phoneme,trill,appears also in ideophones. inherited Malay words have a velar fricative phoneme /ɣ/.,NA,patt1249,Pattani Malay,tadmor1995pattanimalay,NA,Einav Levanon,NA,NA,NA,aust1307,sing1270,Kelantan-Pattani Malay,FALSE,language,vulnerable,6.38148,101.41,mfa,NA,NA,0,0,0,MY TH,patt1249,mfa,Eurasia,TRUE,Yes,No,,tadmor1995pattanimalay: 183,
460,puka1242,ɾ,raro1241,yes,new phoneme,rhotic,commonly as [l].,NA,puka1242,Pukapuka,salisbury2002pukapuka,NA,Einav Levanon,NA,NA,NA,aust1307,nucl1485,Pukapuka,FALSE,language,definitely endangered,-10.91,-165.83,pkp,NA,NA,0,0,0,CK,puka1242,pkp,Papunesia,TRUE,Yes,No,,salisbury2002pukapuka: 19-21,
465,samo1305,r,stan1293,yes,new phoneme,rhotic,NA,NA,samo1305,Samoan,hunkin2009samoan,NA,Einav Levanon,NA,NA,NA,aust1307,samo1310,Samoan,FALSE,language,safe,-13.92,-171.83,smo,NA,NA,0,0,0,AS WS,samo1305,smo,Papunesia,TRUE,Yes,No,,hunkin2009samoan: 1,
476,tetu1246,r,macr1272,yes,new phoneme,no,alternates with [ɾ].,NA,tetu1246,Tetun Dili,williams2002tetun,NA,Einav Levanon,NA,NA,NA,aust1307,tetu1244,Tetun Dili,FALSE,language,safe,-8.58405,125.583,tdt,NA,NA,0,0,0,TL,tetu1246,tdt,Papunesia,TRUE,Yes,Yes,Yes,williams2002tetun: 10-11,
478,timu1262,ɾ,saba1263,no,phonologization of allophone,rhotic,allophone of /d/ in native phonology. many loanwords are pronounced according to native phonology. no minimal pairs. Source language: Sabah Malay,NA,timu1262,Timugon Murut,prentice1971murut,NA,Einav Levanon,NA,NA,NA,aust1307,nort3186,Timugon Murut,FALSE,language,vulnerable,5.1796,115.826,tih,NA,NA,0,0,9,MY,timu1262,tih,Papunesia,TRUE,Yes,No,,"prentice1971murut: 16-17, 27",
483,tsou1248,ɾ,nucl1643,yes,new phoneme,no,NA,NA,tsou1248,Tsou,tsuchida1975tsouic,NA,Einav Levanon,NA,NA,NA,aust1307,tsou1250,Tsou,FALSE,language,definitely endangered,23.216,120.787,tsu,NA,NA,0,0,5,TW,tsou1248,tsu,Papunesia,TRUE,Yes,Yes,No,tsuchida1975tsouic: 85-86,"from Japanese, marked /l/ in the source. maybe check more. The native /r/ ([ɻ]) is analyzed by Tung et al. (in ""A descriptive study of the Tsou language, Formosa"") as a dialectal vocalic phoneme that can usually be substituted with /e/"
491,waim1252,r,macr1272,yes,new phoneme,no,"acrolectal variety, via Tetum, usually [ɾ].",NA,waim1252,Waima'a,hull2002waimaha,NA,Einav Levanon,NA,NA,NA,aust1307,kawa1289,Waima'a,FALSE,language,definitely endangered,-8.53416,126.317,wmh,NA,NA,0,0,0,TL,waim1252,wmh,Papunesia,TRUE,Yes,Yes,Yes,hull2002waimaha: 5-8,
501,yuag1237,r,"stan1290, stan1293",yes,new phoneme,rhotic,exact phonetic representation is not given.,NA,yuag1237,Yuaga,schooling1992yuanga,NA,Einav Levanon,NA,NA,NA,aust1307,extr1244,Yuaga,FALSE,language,vulnerable,-20.5664,164.51,nua,NA,NA,0,0,2,NC,yuag1237,nua,Papunesia,TRUE,Yes,No,,schooling1992yuanga: 100,
506,furu1242,ɾ,"sang1328, stan1290",yes,new phoneme,rhotic,long [r] occurs in interjections,Eitan Grossman,furu1242,Furu,fuu_boyeldieu2000,fuu_boyeldieu2000_phon.pdf,Elad Eisen,NA,878,NA,cent2225,barh1234,Furu,FALSE,language,safe,4.485,20.6448,fuu,NA,NA,0,0,0,CD CF,furu1242,fuu,Africa,TRUE,Yes,No,,boyeldieu2000furu: 32-33,
519,cham1318,r,stan1288,yes,new phoneme,rhotic,"it's not specified if it is a trill rothic or a tap rothic, although from the transcriptions it should be trill",NA,cham1318,Chamicuro,parker1991chamicuro,NA,David Ginebra,NA,NA,NA,araw1281,cham1317,Chamicuro,FALSE,language,critically endangered,-5.1149,-75.6778,ccc,NA,NA,0,0,0,PE,cham1318,ccc,South America,TRUE,Yes,No,,"parker1991chamicuro: 18, 23-24",
554,koya1253,r,tagb1257,yes,unknown,to be checked,/r/ was only noted in one word: [bárá] 'work' loaned from Dioula Tagbusi.,NA,koya1253,Koyaga,creissels1988koyaga,NA,Yael Assouline,the status of /z/ might have been affected by the introduction of loan words into the Koyaga language.,NA,NA,mand1469,koro1315,Koyaga,FALSE,language,safe,8.29177,-6.23255,kga,NA,NA,0,0,4,CI,koya1253,kga,Africa,TRUE,Yes,No,,"creissels1988koyaga: 19, 31",
564,nort2980,r,amer1254,mostly,phonologization of allophone,trill,"Only in Tarma dialect it is a phonologization of an allophone. 
In San Pedro de Cajas dialect it is a new phoneme.",NA,nort2980,Tarma Quechua,Adelaar1977tarma,NA,David Ginebra,"Should we consider this grammar as two different doculects? Glottolog doesn't do so, but for our project it would be definatelly clearer, because sometimes the same sound is borrowed in one dialect but not in the other or sometimes it is a new phoneme in one dialect but a distrubutional change in the other.",NA,NA,quec1387,yaru1256,North Junín Quechua,FALSE,language,vulnerable,-11.2132,-75.8128,qvn,NA,NA,0,0,0,PE,nort2980,qvn,South America,TRUE,Yes,Yes,Yes,adelaar1977tarma: 31-37,
566,bank1256,ɾ,unknown,yes,new phoneme,no,NA,NA,bank1256,Bankon,atindogbe1996bankon,NA,Yuval Sarig,NA,NA,NA,atla1278,abob1234,Bankon,FALSE,language,vulnerable,4.3702,9.6403,abb,NA,NA,0,0,0,CM,bank1256,abb,Africa,TRUE,Yes,No,,atindogbe1996bankon: 16-17,
569,wehh1238,ɹ,stan1293,yes,new phoneme,unknown,"only one example for such a word: 
[tɹéndʒà]
'stranger, guest' 
from English 
pg. 9",NA,wehh1238,Weh,davison2009weh,NA,Yuval Sarig,NA,NA,NA,atla1278,west2835,Weh,FALSE,language,safe,6.46164,10.121,weh,NA,NA,0,0,0,CM,wehh1238,weh,Africa,TRUE,Yes,No,,davison2009weh: 8,
569,wehh1238,ɾ,adam1253,yes,new phoneme,unknown,"Only one example:
[dùɾù]
'ox'
from Fulfulde 
pg. 9",NA,wehh1238,Weh,davison2009weh,NA,Yuval Sarig,NA,NA,NA,atla1278,west2835,Weh,FALSE,language,safe,6.46164,10.121,weh,NA,NA,0,0,0,CM,wehh1238,weh,Africa,TRUE,Yes,No,,davison2009weh: 8,
573,zulu1248,r,unknown,no,unknown,rhotic,Also in onomatopeic sounds and bird calls,NA,zulu1248,Zulu,crothers1979zulu,NA,Haggai Kovatch,NA,NA,NA,atla1278,zulu1251,Zulu,FALSE,language,safe,-25.3305,31.3512,zul,NA,NA,0,0,6,BW LS MZ SZ ZA,zulu1248,zul,Africa,TRUE,Yes,No,,crothers1979zulu: 125,
574,fuli1240,r,kiny1244,mostly,phonologization of allophone,rhotic,"could be ɾ as it is a liquid.
contrasts with [l]",NA,fuli1240,Fuliiru,vanotterloo2011fuliiru,NA,Haggai Kovatch,NA,NA,NA,atla1278,fuli1242,Fuliiru,FALSE,language,safe,-3.04022,28.9865,flr,NA,NA,0,0,0,BI CD,fuli1240,flr,Africa,TRUE,Yes,No,,vanotterloo2011fuliiru: 9,
18,bafu1246,r,stan1293,no,to be checked,to be checked,"restricted distribution as an allophone of /l/ intervocally. Few words containing [r] are attested in the speech of a few educated speakers. These, I think, are words that are not yet fully integrated into the sound system of the language. In most words, /r/ in loanwords appears as [l]. does [r] occur in the relevant english variety? Source language uncertain",NA,bafu1246,Bafut,tamanji2009bafut,NA,Elad Eisen,NA,NA,NA,atla1278,bafu1247,Bafut,FALSE,language,safe,6.14153,10.1194,bfd,NA,NA,0,0,2,CM,bafu1246,bfd,Africa,TRUE,Yes,No,,tamanji2009bafut: 12-13,
25,beta1257,ʁ,unknown,yes,to be checked,to be checked,NA,NA,beta1257,Bétanure,mutzafi2008betanure,NA,KurdistanDB,NA,NA,NA,afro1255,lish1247,Bétanure,FALSE,dialect,safe,NA,NA,NA,NA,NA,0,0,0,NA,beta1257,NA,Eurasia,TRUE,Yes,Yes,Yes,mutzafi2008betanure: 17-19,
43,chiq1250,r,unknown,yes,to be checked,to be checked,(loan),NA,chiq1250,Chiquihuitlán Mazatec,PikePike1947,maq_SPA1979_phon.pdf,Steven Moran,NA,99,NA,otom1299,maza1308,Chiquihuitlán Mazatec,FALSE,language,definitely endangered,18.0541,-96.6659,maq,NA,NA,0,0,0,MX,chiq1250,maq,North America,TRUE,Yes,Yes,Yes,PikePike1947: 79-80,
50,copa1236,ɾ,unknown,yes,to be checked,to be checked,(loan),NA,copa1236,Copainalá Zoque,Wonderly1951,zoc_SPA1979_phon.pdf,Steven Moran,NA,83,NA,mixe1284,chia1261,Copainalá Zoque,FALSE,language,definitely endangered,17.2157,-93.3183,zoc,NA,NA,0,0,2,MX,copa1236,zoc,North America,TRUE,Yes,No,,Wonderly1951: 107,
50,copa1236,r,unknown,yes,to be checked,to be checked,(loan),NA,copa1236,Copainalá Zoque,Wonderly1951,zoc_SPA1979_phon.pdf,Steven Moran,NA,83,NA,mixe1284,chia1261,Copainalá Zoque,FALSE,language,definitely endangered,17.2157,-93.3183,zoc,NA,NA,0,0,2,MX,copa1236,zoc,North America,TRUE,Yes,No,,Wonderly1951: 107,
85,chal1275,rˤ,unknown,yes,to be checked,to be checked,NA,NA,chal1275,Hassane Neo-Aramaic (Christian NENA),jastrow1997hassane,NA,KurdistanDB,NA,NA,NA,afro1255,nort3241,Chaldean Neo-Aramaic,FALSE,language,definitely endangered,37.0972,43.5027,cld,NA,NA,0,0,7,IQ SY TR,chal1275,cld,Eurasia,TRUE,No,,,jastrow1997hassane,The source doesn't list borrowed phonemes
94,itza1241,r,stan1288,no,to be checked,to be checked,rarely in native words - onomatopoeias and sound-symbolic words,NA,itza1241,Itzá,hofling2000itzajmaya,NA,Elad Eisen,NA,NA,NA,maya1287,mopa1242,Itzá,FALSE,language,severely endangered,17.0269,-89.8734,itz,NA,NA,0,0,0,GT,itza1241,itz,North America,TRUE,Yes,No,,hofling2000itzajmaya: 3,
112,nort3142,rˤ,unknown,yes,to be checked,to be checked,NA,NA,nort3142,Anatolian Arabic,jastrow2006anatolianarabic,NA,KurdistanDB,NA,NA,NA,afro1255,qelt1235,North Mesopotamian Arabic,FALSE,language,safe,36.2986,42.0047,ayp,NA,NA,0,0,0,IQ JO SY TR,nort3142,ayp,Eurasia,TRUE,No,,,jastrow2006anatolianarabic: 88-89,Doesn't seem to be borrowed
154,mong1331,r,"russ1263, tibe1272",no,to be checked,to be checked,"natively never word-initially, borrowing has broadened its distribution",NA,mong1331,Mongolian,svantesson2005mongolian,NA,Elad Eisen,NA,NA,NA,mong1329,khal1273,Mongolian,FALSE,family,safe,NA,NA,mon,NA,NA,0,2,14,MN,NA,NA,Eurasia,TRUE,No,,,svantesson2005mongolian: 26,Not new phoneme
179,paez1247,ɾ,unknown,yes,to be checked,to be checked,(loan),NA,paez1247,Páez,Gerdel1973,pbb_SPA1979_phon.pdf,Steven Moran,NA,102,NA,NA,NA,Páez,FALSE,language,vulnerable,2.61516,-76.3125,pbb,NA,NA,0,0,2,CO,paez1247,pbb,South America,TRUE,Yes,No,,gerdel1973paez: 36,
181,para1311,r,unknown,yes,to be checked,to be checked,(loan),NA,para1311,Paraguayan Guaraní,"GregoresSuarez1967,Lunt1973,Uldall1956",gug_SPA1979_phon.pdf,Steven Moran,NA,119,NA,tupi1275,para1319,Paraguayan Guaraní,FALSE,language,safe,-25.60551,-57.08816,gug,NA,NA,0,0,1,AR PY,para1311,gug,South America,TRUE,Yes,Yes,Yes,GregoresSuarez1967: 91,
193,sana1291,rː,unknown,yes,to be checked,to be checked,NA,NA,sana1291,Sanandaj,khan2009sanandaj,NA,KurdistanDB,NA,NA,NA,afro1255,hula1244,Sanandaj,FALSE,dialect,safe,NA,NA,NA,NA,NA,0,0,0,NA,sana1291,NA,Eurasia,TRUE,Yes,Yes,Yes,khan2009sanandaj: 16,See mccarus2009kurdish: 592 for rhotic distinction in Kurdish
209,sout2991,r,stan1288,yes,to be checked,to be checked,(loan),NA,sout2991,South Bolivian Quechua,"Bills_etal1969,Lastra1968,Lastra1968,Parker1969",quh_SPA1979_phon.pdf,Steven Moran,NA,104,NA,quec1387,boli1262,South Bolivian Quechua,FALSE,language,safe,-20.9201,-66.3331,quh,NA,NA,0,0,6,AR BO CL,sout2991,quh,South America,TRUE,Yes,Yes,Yes,SPA: 465,
210,sout2982,ɾ,unknown,yes,to be checked,to be checked,(loan),NA,sout2982,Southeastern Pomo,Moshinsky1974,pom_SPA1979_phon.pdf,Steven Moran,NA,89,NA,pomo1273,pomo1273,Southeastern Pomo,FALSE,language,extinct,38.9354,-122.599,pom,NA,NA,0,0,0,US,sout2982,pom,North America,TRUE,Yes,No,,SPA: 426-427,
211,sout2961,r,unknown,yes,to be checked,to be checked,(loan),NA,sout2961,Southern Tiwa,Trager1971,tix_SPA1979_phon.pdf,Steven Moran,NA,92,NA,kiow1265,tiwa1255,Southern Tiwa,FALSE,language,definitely endangered,34.7873,-106.661,tix,NA,NA,0,0,2,US,sout2961,tix,North America,TRUE,Yes,No,,SPA: 436-438,
216,sule1243,r,unknown,yes,to be checked,to be checked,NA,NA,sule1243,Suleimaniya Neo-Aramaic,khan2004sulemaniyya,NA,KurdistanDB,NA,NA,NA,afro1255,hula1244,Suleimaniya,FALSE,dialect,safe,NA,NA,NA,NA,NA,0,0,0,NA,sule1243,NA,Eurasia,TRUE,Yes,Yes,Yes,khan2004sulemaniyya: 19-21,
233,ticu1245,ɾ,unknown,unknown,to be checked,to be checked,"(loan,allo) spaAllophoneDescription: [l]",NA,ticu1245,Ticuna,"Anderson1959,Anderson1962",tca_SPA1979_phon.pdf,Steven Moran,NA,115,NA,ticu1244,ticu1244,Ticuna,FALSE,language,vulnerable,-3.66289,-69.8723,tca,NA,NA,0,0,0,BR CO PE,ticu1245,tca,South America,TRUE,No,,,SPA: 489-491,Not sure if borrowed
247,tzel1254,r,unknown,yes,to be checked,to be checked,(loan),NA,tzel1254,Tzeltal,Kaufman1971,tzh_SPA1979_phon.pdf,Steven Moran,NA,86,NA,maya1287,tzel1253,Tzeltal,FALSE,language,safe,16.6384,-92.2786,tzh,NA,NA,0,0,2,MX,tzel1254,tzh,North America,TRUE,Yes,Yes,Yes,Kaufman1971: 13,
267,gura1251,ʁ,unknown,yes,to be checked,to be checked,NA,NA,gura1251,Zarda Gorani,mahmoudveysi2013zardagorani,NA,KurdistanDB,NA,NA,NA,indo1319,gora1267,Gurani,FALSE,language,vulnerable,36.8377,44.4956,hac,NA,NA,0,0,6,IQ IR,gura1251,hac,Eurasia,TRUE,Yes,Yes,Yes,mahmoudveysi2013zardagorani: 12-14,
273,hind1269,ʁ,unknown,yes,to be checked,to be checked,(loan),NA,hind1269,Hindi,"Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969",hin_SPA1979_phon.pdf,Steven Moran,NA,176,NA,indo1319,hind1270,Hindi,FALSE,language,safe,25,77,hin,NA,NA,0,0,4,BD BT IN NP,hind1269,hin,Eurasia,TRUE,Yes,Yes,Yes,SPA: 152-154,From Arabic (shukla2000hindi: 37)
273,hind1269,ɽ̃,unknown,unknown,to be checked,to be checked,"(allo,loan)",NA,hind1269,Hindi,"Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969",hin_SPA1979_phon.pdf,Steven Moran,NA,176,NA,indo1319,hind1270,Hindi,FALSE,language,safe,25,77,hin,NA,NA,0,0,4,BD BT IN NP,hind1269,hin,Eurasia,TRUE,Yes,Yes,Yes,Kelkar1968: 36-37,"From sanskrit, where it is an allophone of /ɳ/"
276,aleu1260,r,unknown,yes,to be checked,to be checked,(loan),NA,aleu1260,Aleut,"Bergsland1956,Bergsland1959,Menovshchikov1968,Jakobson1944",ale_SPA1979_phon.pdf,Steven Moran,NA,61,NA,eski1264,eski1264,Aleut,FALSE,language,definitely endangered,52.1228,-174.29,ale,NA,NA,0,0,2,RU US,aleu1260,ale,North America,TRUE,Yes,Yes,No,SPA: 352,Description not so clear
279,sanm1295,r,stan1288,yes,to be checked,to be checked,(loan),NA,sanm1295,San Miguel El Grande Mixtec,HunterPike1969,mig_SPA1979_phon.pdf,Steven Moran,NA,100,NA,otom1299,west2824,San Miguel El Grande Mixtec,FALSE,language,vulnerable,17.0777,-97.5432,mig,NA,NA,0,0,4,MX,sanm1295,mig,North America,TRUE,Yes,No,,SPA: 456-457,
283,taga1270,ɾ,unknown,unknown,to be checked,to be checked,"(loan,surface)",NA,taga1270,Tagalog,"SchachterOtanes1972,Bloomfield1917",tgl_SPA1979_phon.pdf,Steven Moran,NA,37,NA,aust1307,taga1269,Tagalog,FALSE,language,safe,14.06,121.747,tgl,NA,NA,0,0,8,PH,taga1270,tgl,Papunesia,TRUE,No,,,SPA: 302-303,Not sure if a new phoneme
313,nene1249,r,unknown,unknown,to be checked,to be checked,NA,NA,nene1249,Tundra Nenets,nikolaeva2014tundranenets,NA,Aigul Zakirova,NA,NA,NA,ural1272,nene1251,Tundra Nenets,FALSE,language,definitely endangered,66.1775,71.0234,yrk,NA,NA,0,0,3,RU,nene1249,yrk,Eurasia,TRUE,No,,,nikolaeva2014tundranenets: 19,Not new phoneme